sno,dim1,dim2,dim3,dim4,dim5
1,0.185557,-0.9308981,0.8656879,0.6786633,0.3474254
2,-0.283326,0.5082478,-0.4000837,0.9642393,-0.6070418
3,-0.177588,-0.3447639,0.0375471,2.164458,1.1249868
4,-0.554099,1.6903634,-0.8966538,0.6220002,0.4241857
5,0.344744,-2.4531291,-0.5120524,-0.6832465,0.3890918
6,2.80124,1.7915657,0.844983,1.4940221,1.0913288
7,-1.006646,-1.516961,1.0482219,2.4091464,-1.7931233
8,-1.160081,1.272289,-0.6447288,2.5319483,0.2900341
9,0.197227,1.3206442,1.565111,-1.0417237,-0.4567276
10,0.426165,-0.5145886,-0.2485194,2.0864749,-0.5459573
11,2.599103,2.7332505,0.7807916,0.4352968,2.4160101
12,-2.488556,1.8609728,-0.5158258,-0.1225388,0.3236256
13,1.502968,0.7637326,0.8485954,-0.0047761,-1.1356554
14,0.431907,-0.4945589,-2.4246995,0.7800891,0.7979681
15,0.265943,-0.9603656,0.7807613,1.0363858,-0.3811294
16,1.419273,-1.0912247,-0.9564824,-1.1042186,-0.4930826
17,-0.866744,1.4111276,-0.9973649,0.59231,-0.1650041
18,3.332107,1.957452,0.9152452,0.4754468,1.188206
19,-1.32923,0.6859987,0.6113959,2.1754269,-0.5643306
20,3.108149,1.8648393,0.6731131,-1.6845447,-1.2821323
21,1.07335,0.8481024,1.7064884,2.558545,0.9268443
22,-0.339693,0.6640889,0.2852904,-2.7550057,-0.4896686
23,-1.374024,0.7398252,-0.1085069,-0.5231787,-0.5380904
24,-1.814104,0.5981005,-0.8555595,-1.4940797,-2.0258599
25,-1.408283,-0.2955548,0.0054363,-1.0957263,-0.3364826
26,-0.366356,0.5220429,1.3695139,-0.2303892,-2.184054
27,3.470471,0.8030995,0.8692147,0.4839918,-0.2751563
28,-0.849121,0.0151559,-0.4628378,-1.1285343,2.1735689
29,-0.268493,2.1874523,0.8392936,-2.2960005,-0.1246704
30,2.149201,-1.1630358,-2.6667932,-0.0986505,-0.5586802
31,2.423037,2.6154718,-0.5476851,1.9846361,1.4304301
32,-0.725564,0.3673606,-0.6317495,-0.5303782,-0.3203389
33,0.114593,0.6932775,-2.4895928,0.8760039,-0.3775368
34,-0.01102,-0.0724596,-0.6707181,-1.1622485,-0.8816353
35,-1.255571,-1.1820044,2.0620894,0.4797005,0.4332955
36,0.274,-0.2462574,0.349624,-1.1291232,-0.830807
37,-1.447101,1.3082805,1.3319039,-0.0545341,0.5743196
38,-2.141582,-0.4002569,1.1126071,0.3390714,-1.2584348
39,0.444589,-0.07104,-1.2563692,0.1376044,0.9670265
40,-0.894115,1.986464,0.3320679,0.6280822,0.7421728
41,-0.975301,0.6746163,-1.8036441,-0.0879731,1.7554537
42,-0.125773,1.7406911,1.5148441,1.1781063,-0.9776418
43,2.677788,1.5244948,-1.1577605,0.1858901,-0.3835677
44,0.038028,-0.4877424,-2.134665,0.8628763,0.533913
45,-0.614839,-2.6467079,-1.0210198,1.2863154,0.6260661
46,-0.42764,0.6753936,-0.6713443,-1.5257625,0.0270521
47,2.757416,1.9433011,2.3641369,2.3405424,0.4040715
48,-1.53704,-1.8611083,0.2274938,1.2713901,0.0371699
49,-0.779161,3.0180611,1.1697581,1.3607229,0.483228
50,-1.049147,-0.621494,1.1256873,3.5859312,-1.1929598
51,-1.373607,0.9451394,1.0356136,-0.315487,-3.1658706
52,-0.978677,0.0268757,1.7145184,-2.3705406,-0.9129862
53,-0.189553,-1.1448623,0.4112748,-0.2960517,1.8936972
54,1.995151,-0.0491148,0.8293727,-0.7541514,0.4885679
55,-2.375133,0.0597994,-0.528673,-0.1801816,2.3606544
56,0.459616,0.3352382,-0.6009851,1.3601471,0.7909121
57,-1.167418,-0.5367476,1.3107246,-0.5234466,0.8777822
